batch,test,name,ema_period,adx_threshold,rsi_oversold,rsi_overbought,volume_multiplier,risk_reward,stop_loss_atr,position_size,max_positions,timeframe_alignment,nifty_alignment,trading_hours,universe,win_rate,profit_factor,total_trades,total_pnl,avg_win,avg_loss,expectancy,max_drawdown,trades_per_day,notes
0,Aggressive Baseline,Aggressive Baseline,200,23,32,68,1.8,3.0,1.8,2,3,3TF,same,09:45-15:00,NIFTY100,,,,,,,,,,
1,Current Baseline (for comparison) - Current,Aggressive Baseline,200,20,30,70,1.5,3.0,1.8,2,3,3TF,same,09:45-15:00,NIFTY100,,,,,,,,,,
2,EMA Period - EMA100,Aggressive Baseline,100,23,32,68,1.8,3.0,1.8,2,3,3TF,same,09:45-15:00,NIFTY100,,,,,,,,,,
2,EMA Period - EMA150,Aggressive Baseline,150,23,32,68,1.8,3.0,1.8,2,3,3TF,same,09:45-15:00,NIFTY100,,,,,,,,,,
2,EMA Period - EMA200,Aggressive Baseline,200,23,32,68,1.8,3.0,1.8,2,3,3TF,same,09:45-15:00,NIFTY100,,,,,,,,,,
2,EMA Period - EMA250,Aggressive Baseline,250,23,32,68,1.8,3.0,1.8,2,3,3TF,same,09:45-15:00,NIFTY100,,,,,,,,,,
3,ADX Threshold - ADX20,Aggressive Baseline,200,20,32,68,1.8,3.0,1.8,2,3,3TF,same,09:45-15:00,NIFTY100,,,,,,,,,,
3,ADX Threshold - ADX23,Aggressive Baseline,200,23,32,68,1.8,3.0,1.8,2,3,3TF,same,09:45-15:00,NIFTY100,,,,,,,,,,
3,ADX Threshold - ADX25,Aggressive Baseline,200,25,32,68,1.8,3.0,1.8,2,3,3TF,same,09:45-15:00,NIFTY100,,,,,,,,,,
3,ADX Threshold - ADX27,Aggressive Baseline,200,27,32,68,1.8,3.0,1.8,2,3,3TF,same,09:45-15:00,NIFTY100,,,,,,,,,,
4,RSI Range - RSI_30_70,Aggressive Baseline,200,23,30,70,1.8,3.0,1.8,2,3,3TF,same,09:45-15:00,NIFTY100,,,,,,,,,,
4,RSI Range - RSI_32_68,Aggressive Baseline,200,23,32,68,1.8,3.0,1.8,2,3,3TF,same,09:45-15:00,NIFTY100,,,,,,,,,,
4,RSI Range - RSI_35_65,Aggressive Baseline,200,23,35,65,1.8,3.0,1.8,2,3,3TF,same,09:45-15:00,NIFTY100,,,,,,,,,,
